                   (1380384, 344.88843083333336),
                   (1396368, 347.0942961666667),
                   (1412538, 347.46518783333335),
                   (1428895, 344.8504938333333),
                   (1445439, 345.3321405),
                   (1462177, 345.2301235),
                   (1479109, 345.5189863333333),
                   (1496236, 347.2079555),
                   (1513561, 347.22595),
                   (1531087, 348.20486483333326),
                   (1548817, 347.97603649999996),
                   (1566752, 348.44167666666664),
                   (1584893, 349.75490383333334),
                   (1603245, 351.6790103333333),
                   (1621810, 356.3373003333333),
                   (1640590, 353.1304508333333),
                   (1659586, 352.93010383333336),
                   (1678804, 354.3518248333334),
                   (1698244, 354.0970788333332),
                   (1717909, 354.7136196666667),
                   (1737800, 355.30949983333335),
                   (1757923, 355.2416808333333),
                   (1778279, 356.7464303333333),
                   (1798871, 357.8475363333334),
                   (1819702, 359.38805133333335),
                   (1840771, 361.4688146666667),
                   (1862087, 364.3932566666667),
                   (1883650, 368.08956000000006),
                   (1905462, 371.26188483333334),
                   (1927524, 373.6524306666666),
                   (1949844, 378.9282951666667),
                   (1972423, 383.377048),
                   (1995263, 383.0883966666666),
                   (2018366, 384.709251),
                   (2041738, 384.3791946666667),
                   (2065380, 389.9325158333333),
                   (2089297, 393.1088501666666),
                   (2113488, 395.8127816666667),
                   (2137962, 396.37162966666665),
                   (2162719, 399.59759),
                   (2187763, 403.8743011666666),
                   (2213094, 408.4466811666667),
                   (2238721, 413.8729121666667),
                   (2264645, 414.25115166666666),
                   (2290868, 419.36102566666665),
                   (2317394, 423.07624400000003),
                   (2344228, 426.76269500000006),
                   (2371374, 430.7158478333333),
                   (2398834, 437.6097098333334),
                   (2426611, 444.7900849999999),
                   (2454708, 446.888341),
                   (2483133, 452.6863561666666),
                   (2511887, 457.85743933333333),
                   (2540974, 464.9567991666667),
                   (2570395, 467.8128983333333),
                   (2600159, 471.203549),
                   (2630269, 478.21420149999994),
                   (2660726, 476.3773258333334),
                   (2691534, 481.2193005),
                   (2722701, 488.79048616666665),
                   (2754229, 487.24142666666665),
                   (2786122, 488.6777805),
                   (2818382, 494.0799006666666),
                   (2851018, 490.4277561666667),
